strategy,instrument,session,atr_q,adx_q,direction,n,wins,wr,wilson_lo,fisher_p,bonf_p_x4608,fdr_bh_q10,wf,kelly_half,pf,spread_adj_ev
trend_rebound,GBP_USD,ny,Q4,Q4,SELL,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,GBP_USD,overlap,Q1,Q1,BUY,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,GBP_USD,overlap,Q1,Q1,SELL,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,GBP_USD,overlap,Q1,Q2,BUY,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,GBP_USD,overlap,Q1,Q2,SELL,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,GBP_USD,overlap,Q1,Q3,BUY,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,GBP_USD,overlap,Q1,Q3,SELL,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,GBP_USD,overlap,Q1,Q4,BUY,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,GBP_USD,overlap,Q1,Q4,SELL,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,GBP_USD,overlap,Q2,Q1,BUY,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,GBP_USD,overlap,Q2,Q1,SELL,1,1,1.0,0.20654329147389294,0.2672531769305963,1.0,False,1/3,0.0,inf,4.300000000000001
trend_rebound,GBP_USD,overlap,Q2,Q2,BUY,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,GBP_USD,overlap,Q2,Q2,SELL,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,GBP_USD,overlap,Q2,Q3,BUY,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,GBP_USD,overlap,Q2,Q3,SELL,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,GBP_USD,overlap,Q2,Q4,BUY,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,GBP_USD,overlap,Q2,Q4,SELL,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,GBP_USD,overlap,Q3,Q1,BUY,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,GBP_USD,overlap,Q3,Q1,SELL,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,GBP_USD,overlap,Q3,Q2,BUY,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,GBP_USD,overlap,Q3,Q2,SELL,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,GBP_USD,overlap,Q3,Q3,BUY,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,GBP_USD,overlap,Q3,Q3,SELL,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,GBP_USD,overlap,Q3,Q4,BUY,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,GBP_USD,overlap,Q3,Q4,SELL,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,GBP_USD,overlap,Q4,Q1,BUY,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,GBP_USD,overlap,Q4,Q1,SELL,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,GBP_USD,overlap,Q4,Q2,BUY,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,GBP_USD,overlap,Q4,Q2,SELL,1,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,-14.5
trend_rebound,GBP_USD,overlap,Q4,Q3,BUY,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,GBP_USD,overlap,Q4,Q3,SELL,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,GBP_USD,overlap,Q4,Q4,BUY,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,GBP_USD,overlap,Q4,Q4,SELL,1,1,1.0,0.20654329147389294,0.2672531769305963,1.0,False,1/3,0.0,inf,14.0
trend_rebound,EUR_JPY,tokyo,Q1,Q1,BUY,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,tokyo,Q1,Q1,SELL,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,tokyo,Q1,Q2,BUY,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,tokyo,Q1,Q2,SELL,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,tokyo,Q1,Q3,BUY,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,tokyo,Q1,Q3,SELL,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,tokyo,Q1,Q4,BUY,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,tokyo,Q1,Q4,SELL,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,tokyo,Q2,Q1,BUY,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,tokyo,Q2,Q1,SELL,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,tokyo,Q2,Q2,BUY,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,tokyo,Q2,Q2,SELL,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,tokyo,Q2,Q3,BUY,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,tokyo,Q2,Q3,SELL,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,tokyo,Q2,Q4,BUY,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,tokyo,Q2,Q4,SELL,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,tokyo,Q3,Q1,BUY,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,tokyo,Q3,Q1,SELL,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,tokyo,Q3,Q2,BUY,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,tokyo,Q3,Q2,SELL,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,tokyo,Q3,Q3,BUY,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,tokyo,Q3,Q3,SELL,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,tokyo,Q3,Q4,BUY,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,tokyo,Q3,Q4,SELL,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,tokyo,Q4,Q1,BUY,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,tokyo,Q4,Q1,SELL,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,tokyo,Q4,Q2,BUY,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,tokyo,Q4,Q2,SELL,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,tokyo,Q4,Q3,BUY,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,tokyo,Q4,Q3,SELL,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,tokyo,Q4,Q4,BUY,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,tokyo,Q4,Q4,SELL,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,london,Q1,Q1,BUY,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,london,Q1,Q1,SELL,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,london,Q1,Q2,BUY,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,london,Q1,Q2,SELL,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,london,Q1,Q3,BUY,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,london,Q1,Q3,SELL,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,london,Q1,Q4,BUY,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,london,Q1,Q4,SELL,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,london,Q2,Q1,BUY,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,london,Q2,Q1,SELL,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,london,Q2,Q2,BUY,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,london,Q2,Q2,SELL,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,london,Q2,Q3,BUY,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,london,Q2,Q3,SELL,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,london,Q2,Q4,BUY,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,london,Q2,Q4,SELL,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,london,Q3,Q1,BUY,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,london,Q3,Q1,SELL,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,london,Q3,Q2,BUY,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,london,Q3,Q2,SELL,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,london,Q3,Q3,BUY,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,london,Q3,Q3,SELL,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,london,Q3,Q4,BUY,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,london,Q3,Q4,SELL,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,london,Q4,Q1,BUY,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,london,Q4,Q1,SELL,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,london,Q4,Q2,BUY,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,london,Q4,Q2,SELL,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,london,Q4,Q3,BUY,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,london,Q4,Q3,SELL,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,london,Q4,Q4,BUY,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,london,Q4,Q4,SELL,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,ny,Q1,Q1,BUY,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,ny,Q1,Q1,SELL,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,ny,Q1,Q2,BUY,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,ny,Q1,Q2,SELL,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,ny,Q1,Q3,BUY,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,ny,Q1,Q3,SELL,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,ny,Q1,Q4,BUY,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,ny,Q1,Q4,SELL,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,ny,Q2,Q1,BUY,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,ny,Q2,Q1,SELL,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,ny,Q2,Q2,BUY,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,ny,Q2,Q2,SELL,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,ny,Q2,Q3,BUY,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,ny,Q2,Q3,SELL,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,ny,Q2,Q4,BUY,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,ny,Q2,Q4,SELL,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,ny,Q3,Q1,BUY,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,ny,Q3,Q1,SELL,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,ny,Q3,Q2,BUY,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,ny,Q3,Q2,SELL,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,ny,Q3,Q3,BUY,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,ny,Q3,Q3,SELL,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,ny,Q3,Q4,BUY,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,ny,Q3,Q4,SELL,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,ny,Q4,Q1,BUY,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,ny,Q4,Q1,SELL,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,ny,Q4,Q2,BUY,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,ny,Q4,Q2,SELL,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,ny,Q4,Q3,BUY,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,ny,Q4,Q3,SELL,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,ny,Q4,Q4,BUY,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,ny,Q4,Q4,SELL,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,overlap,Q1,Q1,BUY,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,overlap,Q1,Q1,SELL,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,overlap,Q1,Q2,BUY,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,overlap,Q1,Q2,SELL,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,overlap,Q1,Q3,BUY,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,overlap,Q1,Q3,SELL,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,overlap,Q1,Q4,BUY,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,overlap,Q1,Q4,SELL,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,overlap,Q2,Q1,BUY,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,overlap,Q2,Q1,SELL,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,overlap,Q2,Q2,BUY,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,overlap,Q2,Q2,SELL,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,overlap,Q2,Q3,BUY,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,overlap,Q2,Q3,SELL,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,overlap,Q2,Q4,BUY,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,overlap,Q2,Q4,SELL,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,overlap,Q3,Q1,BUY,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,overlap,Q3,Q1,SELL,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,overlap,Q3,Q2,BUY,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,overlap,Q3,Q2,SELL,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,overlap,Q3,Q3,BUY,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,overlap,Q3,Q3,SELL,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,overlap,Q3,Q4,BUY,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,overlap,Q3,Q4,SELL,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,overlap,Q4,Q1,BUY,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,overlap,Q4,Q1,SELL,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,overlap,Q4,Q2,BUY,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,overlap,Q4,Q2,SELL,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,overlap,Q4,Q3,BUY,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,overlap,Q4,Q3,SELL,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,overlap,Q4,Q4,BUY,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,EUR_JPY,overlap,Q4,Q4,SELL,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,GBP_JPY,tokyo,Q1,Q1,BUY,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,GBP_JPY,tokyo,Q1,Q1,SELL,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,GBP_JPY,tokyo,Q1,Q2,BUY,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,GBP_JPY,tokyo,Q1,Q2,SELL,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,GBP_JPY,tokyo,Q1,Q3,BUY,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,GBP_JPY,tokyo,Q1,Q3,SELL,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,GBP_JPY,tokyo,Q1,Q4,BUY,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,GBP_JPY,tokyo,Q1,Q4,SELL,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,GBP_JPY,tokyo,Q2,Q1,BUY,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,GBP_JPY,tokyo,Q2,Q1,SELL,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,GBP_JPY,tokyo,Q2,Q2,BUY,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,GBP_JPY,tokyo,Q2,Q2,SELL,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,GBP_JPY,tokyo,Q2,Q3,BUY,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,GBP_JPY,tokyo,Q2,Q3,SELL,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,GBP_JPY,tokyo,Q2,Q4,BUY,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,GBP_JPY,tokyo,Q2,Q4,SELL,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,GBP_JPY,tokyo,Q3,Q1,BUY,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,GBP_JPY,tokyo,Q3,Q1,SELL,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,GBP_JPY,tokyo,Q3,Q2,BUY,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,GBP_JPY,tokyo,Q3,Q2,SELL,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,GBP_JPY,tokyo,Q3,Q3,BUY,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,GBP_JPY,tokyo,Q3,Q3,SELL,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,GBP_JPY,tokyo,Q3,Q4,BUY,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,GBP_JPY,tokyo,Q3,Q4,SELL,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,GBP_JPY,tokyo,Q4,Q1,BUY,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,GBP_JPY,tokyo,Q4,Q1,SELL,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,GBP_JPY,tokyo,Q4,Q2,BUY,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,GBP_JPY,tokyo,Q4,Q2,SELL,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,GBP_JPY,tokyo,Q4,Q3,BUY,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,GBP_JPY,tokyo,Q4,Q3,SELL,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,GBP_JPY,tokyo,Q4,Q4,BUY,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,GBP_JPY,tokyo,Q4,Q4,SELL,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,GBP_JPY,london,Q1,Q1,BUY,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,GBP_JPY,london,Q1,Q1,SELL,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,GBP_JPY,london,Q1,Q2,BUY,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,GBP_JPY,london,Q1,Q2,SELL,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,GBP_JPY,london,Q1,Q3,BUY,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,GBP_JPY,london,Q1,Q3,SELL,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,GBP_JPY,london,Q1,Q4,BUY,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,GBP_JPY,london,Q1,Q4,SELL,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
trend_rebound,GBP_JPY,london,Q2,Q1,BUY,0,0,0.0,0.0,1.0,1.0,False,0/3,0.0,0.0,0.0
